total_processing_days,premium,application_type,service_center
40.0,False,new application,Vermont
40.0,False,new application,Texas
31.0,False,new application,Phoenix
41.0,False,new application,Vermont
36.0,False,new application,Vermont
41.0,False,new application,Texas
31.0,False,new application,Texas
39.0,False,new application,Texas
31.0,False,new application,California
32.0,False,new application,Phoenix
36.0,False,new application,Vermont
35.0,False,new application,Vermont
27.0,False,new application,Phoenix
27.0,False,new application,Vermont
36.0,False,new application,Vermont
35.0,False,new application,Texas
40.0,False,new application,Phoenix
36.0,False,new application,Phoenix
31.0,False,new application,Vermont
28.0,False,new application,Phoenix
29.0,False,new application,California
35.0,False,new application,Dallas
35.0,False,new application,California
35.0,False,new application,Texas
37.0,False,new application,Dallas
31.0,False,new application,California
36.0,False,new application,California
34.0,False,new application,Dallas
37.0,False,new application,Vermont
36.0,False,new application,Phoenix
40.0,False,new application,Vermont
36.0,False,new application,Vermont
37.0,False,new application,Phoenix
36.0,False,new application,Vermont
36.0,False,new application,Vermont
36.0,False,new application,California
36.0,False,new application,Vermont
36.0,False,new application,Phoenix
34.0,False,new application,California
36.0,False,new application,California
28.0,False,new application,California
34.0,False,new application,Phoenix
29.0,False,new application,Phoenix
35.0,False,new application,Phoenix
36.0,False,new application,Vermont
28.0,False,new application,California
33.0,False,new application,California
35.0,False,new application,Dallas
35.0,False,new application,Dallas
36.0,False,new application,Vermont
35.0,False,new application,Vermont
34.0,False,new application,Vermont
34.0,False,new application,California
35.0,False,new application,California
27.0,False,new application,Phoenix
32.0,False,new application,California
38.0,False,new application,California
36.0,False,new application,Texas
33.0,False,new application,California
31.0,False,new application,Phoenix
35.0,False,new application,California
35.0,False,new application,Vermont
28.0,False,new application,California
37.0,False,new application,Vermont
35.0,False,new application,Phoenix
33.0,False,new application,Phoenix
26.0,False,new application,California
32.0,False,new application,California
22.0,False,new application,Vermont
33.0,False,new application,California
29.0,False,new application,Phoenix
23.0,False,new application,Phoenix
27.0,False,new application,California
24.0,False,new application,Vermont
26.0,False,new application,Phoenix
27.0,False,new application,California
31.0,False,new application,California
29.0,False,new application,California
26.0,False,new application,Phoenix
37.0,False,new application,Vermont
25.0,False,new application,California
24.0,False,new application,Phoenix
26.0,False,new application,Phoenix
27.0,False,new application,California
21.0,False,new application,California
27.0,False,new application,California
26.0,False,new application,Phoenix
28.0,False,new application,California
27.0,False,new application,California
23.0,False,new application,Phoenix
23.0,False,new application,California
24.0,False,new application,Vermont
30.0,False,new application,Vermont
30.0,False,new application,California
23.0,False,new application,California
31.0,False,new application,Vermont
28.0,False,new application,California
30.0,False,new application,Vermont
24.0,False,new application,California
28.0,False,new application,Vermont
30.0,False,new application,Phoenix
29.0,False,new application,California
25.0,False,new application,Phoenix
30.0,False,new application,California
29.0,False,new application,Phoenix
31.0,False,new application,California
22.0,False,new application,Phoenix
26.0,False,new application,California
24.0,False,new application,California
24.0,False,new application,California
24.0,False,new application,Dallas
24.0,False,new application,Phoenix
24.0,False,new application,Phoenix
22.0,False,new application,Phoenix
26.0,False,new application,Vermont
25.0,False,new application,California
30.0,False,new application,Vermont
24.0,False,new application,Phoenix
21.0,False,new application,Vermont
21.0,False,new application,Texas
25.0,False,new application,Texas
29.0,False,new application,Texas
29.0,False,new application,California
20.0,False,new application,Vermont
22.0,False,new application,Phoenix
28.0,False,new application,Phoenix
22.0,False,new application,California
22.0,False,new application,Phoenix
28.0,False,new application,California
21.0,False,new application,California
29.0,False,new application,Phoenix
29.0,False,new application,Vermont
29.0,False,new application,Phoenix
25.0,False,new application,Vermont
29.0,False,new application,California
22.0,False,new application,Phoenix
29.0,False,new application,Phoenix
23.0,False,new application,Phoenix
29.0,False,new application,Phoenix
28.0,False,new application,California
29.0,False,new application,Phoenix
29.0,False,new application,Vermont
20.0,False,new application,Vermont
22.0,False,new application,Texas
21.0,False,new application,Vermont
29.0,False,new application,Dallas
28.0,False,new application,California
22.0,False,new application,California
19.0,False,new application,Vermont
29.0,False,new application,California
21.0,False,new application,California
28.0,False,new application,Phoenix
28.0,False,new application,California
28.0,False,new application,Phoenix
27.0,False,new application,California
22.0,False,new application,Phoenix
22.0,False,new application,California
24.0,False,new application,California
28.0,False,new application,California
23.0,False,new application,Phoenix
28.0,False,new application,California
21.0,False,new application,Vermont
28.0,False,new application,Texas
27.0,False,new application,California
24.0,False,new application,Vermont
27.0,False,new application,Vermont
21.0,False,new application,Vermont
26.0,False,new application,California
27.0,False,new application,Dallas
27.0,False,new application,Dallas
26.0,False,new application,California
27.0,False,new application,Phoenix
23.0,False,new application,Vermont
30.0,False,new application,Phoenix
27.0,False,new application,Phoenix
22.0,False,new application,California
23.0,False,new application,Phoenix
25.0,False,new application,Phoenix
27.0,False,new application,Vermont
26.0,False,new application,Vermont
27.0,False,new application,California
27.0,False,new application,Vermont
21.0,False,new application,Vermont
25.0,False,new application,Phoenix
24.0,False,new application,Phoenix
24.0,False,new application,California
24.0,False,new application,Phoenix
23.0,False,new application,California
26.0,False,new application,California
18.0,False,new application,Vermont
26.0,False,new application,California
24.0,False,new application,Texas
22.0,False,new application,Vermont
24.0,False,new application,Vermont
24.0,False,new application,Texas
23.0,False,new application,Phoenix
25.0,False,new application,Dallas
28.0,False,new application,Phoenix
22.0,False,new application,Vermont
25.0,False,new application,Vermont
23.0,False,new application,California
23.0,False,new application,Dallas
22.0,False,new application,Phoenix
23.0,False,new application,Phoenix
22.0,False,new application,Phoenix
23.0,False,new application,Vermont
22.0,False,new application,Dallas
21.0,False,new application,Vermont
21.0,False,new application,California
22.0,False,new application,California
23.0,False,new application,California
22.0,False,new application,Phoenix
25.0,False,new application,Phoenix
21.0,False,new application,Vermont
22.0,False,new application,Vermont
22.0,False,new application,Dallas
22.0,False,new application,Vermont
21.0,False,new application,Vermont
21.0,False,new application,Vermont
21.0,False,new application,Phoenix
26.0,False,new application,California
11.0,False,new application,California
